
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: squared_relu
Start Time: 2025-12-07T04:39:31.426184

GIT INFORMATION:
  Commit:  b4f1a818b0333b58fb76cb7d4a2890071f330203
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.1 GB)

================================================================================

[2025-12-07 04:39:31.426] [INFO] Starting experiment: squared_relu
[2025-12-07 04:39:31.427] [INFO] Configuration file: configs/squared_relu.json
[2025-12-07 04:39:31.427] [INFO] Module: airbench94_relu2
[2025-12-07 04:39:31.427] [INFO] Number of runs: 100
[2025-12-07 04:39:31.427] [INFO] Base seed: 42
[2025-12-07 04:39:31.427] [INFO] Hypothesis: ReLU² activation provides faster convergence than GELU, as demonstrated in the NanoGPT speedrun
[2025-12-07 04:39:31.427] [INFO] Modification: Replace all nn.GELU() activations with F.relu(x).square() (SquaredReLU)
[2025-12-07 04:39:31.428] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 04:39:31.428] [INFO] Hyperparameters: {
  "experiment_name": "squared_relu",
  "hypothesis": "ReLU\u00b2 activation provides faster convergence than GELU, as demonstrated in the NanoGPT speedrun",
  "modification": "Replace all nn.GELU() activations with F.relu(x).square() (SquaredReLU)",
  "description": "Test whether ReLU\u00b2 activation, which showed ~4% speedup in NanoGPT speedrun, can improve CIFAR-10 training. Replace all 7 GELU activations (1 whitening + 6 in ConvGroups) with ReLU\u00b2.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2
  },
  "network": {
    "activation": "relu2"
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401369762420654,
  "baseline_std": 0.001366604202900286,
  "baseline_n": 100,
  "implementation_notes": [
    "airbench94_relu2.py with activation='relu2'",
    "SquaredReLU: def forward(x): return F.relu(x).square()",
    "Applied at 7 locations: 1 whitening + 6 ConvGroup activations"
  ],
  "expected_impact": {
    "accuracy_change": "-0.5% to +0.5%",
    "speed_improvement": "3-8%"
  },
  "compute_requirements": {
    "gpu": "NVIDIA A100",
    "estimated_runs": 100,
    "estimated_total_time_minutes": 8
  }
}
[2025-12-07 04:39:31.428] [INFO] Loading and configuring airbench94_relu2...
[2025-12-07 04:39:32.826] [INFO] Effective augmentation config: {'flip': True, 'translate': 2}
[2025-12-07 04:39:32.827] [INFO] Running warmup...
[2025-12-07 04:39:48.289] [INFO] Warmup complete
[2025-12-07 04:39:48.290] [INFO] ================================================================================
[2025-12-07 04:39:48.290] [INFO] Starting 100 training runs...
[2025-12-07 04:39:48.290] [INFO] ================================================================================
[2025-12-07 04:39:48.290] [INFO] Starting run 0 with seed 42
[2025-12-07 04:41:17.589] [INFO] Starting run 17 with seed 59
[2025-12-07 04:41:22.887] [INFO] Run 17 complete: accuracy=0.1000, time=5.30s, seed=59
[2025-12-07 04:41:22.887] [INFO] Starting run 18 with seed 60
[2025-12-07 04:41:28.084] [INFO] Run 18 complete: accuracy=0.1000, time=5.20s, seed=60
[2025-12-07 04:41:28.084] [INFO] Starting run 19 with seed 61
[2025-12-07 04:41:33.170] [INFO] Run 19 complete: accuracy=0.1000, time=5.09s, seed=61
[2025-12-07 04:41:33.170] [INFO] Progress: 20/100 runs completed (20 successful)
[2025-12-07 04:41:33.170] [INFO] Starting run 20 with seed 62
[2025-12-07 04:41:38.492] [INFO] Run 20 complete: accuracy=0.1000, time=5.32s, seed=62
[2025-12-07 04:41:38.492] [INFO] Starting run 21 with seed 63
[2025-12-07 04:41:43.879] [INFO] Run 21 complete: accuracy=0.1000, time=5.39s, seed=63
[2025-12-07 04:41:43.879] [INFO] Starting run 22 with seed 64
[2025-12-07 04:41:49.092] [INFO] Run 22 complete: accuracy=0.1000, time=5.21s, seed=64
[2025-12-07 04:41:49.092] [INFO] Starting run 23 with seed 65
[2025-12-07 04:41:54.284] [INFO] Run 23 complete: accuracy=0.1000, time=5.19s, seed=65
[2025-12-07 04:41:54.284] [INFO] Starting run 24 with seed 66
[2025-12-07 04:41:59.389] [INFO] Run 24 complete: accuracy=0.1000, time=5.10s, seed=66
[2025-12-07 04:41:59.390] [INFO] Progress: 25/100 runs completed (25 successful)
[2025-12-07 04:41:59.390] [INFO] Starting run 25 with seed 67
[2025-12-07 04:42:04.596] [INFO] Run 25 complete: accuracy=0.1000, time=5.21s, seed=67
[2025-12-07 04:42:04.596] [INFO] Starting run 26 with seed 68
[2025-12-07 04:42:09.785] [INFO] Run 26 complete: accuracy=0.1000, time=5.19s, seed=68
[2025-12-07 04:42:09.785] [INFO] Starting run 27 with seed 69
[2025-12-07 04:42:15.098] [INFO] Run 27 complete: accuracy=0.1000, time=5.31s, seed=69
[2025-12-07 04:42:15.098] [INFO] Starting run 28 with seed 70
[2025-12-07 04:42:20.385] [INFO] Run 28 complete: accuracy=0.1000, time=5.29s, seed=70
[2025-12-07 04:42:20.385] [INFO] Starting run 29 with seed 71
[2025-12-07 04:42:25.587] [INFO] Run 29 complete: accuracy=0.1000, time=5.20s, seed=71
[2025-12-07 04:42:25.587] [INFO] Progress: 30/100 runs completed (30 successful)
[2025-12-07 04:42:25.588] [INFO] Starting run 30 with seed 72
[2025-12-07 04:42:30.818] [INFO] Run 30 complete: accuracy=0.1000, time=5.23s, seed=72
[2025-12-07 04:42:30.818] [INFO] Starting run 31 with seed 73
[2025-12-07 04:42:36.205] [INFO] Run 31 complete: accuracy=0.1000, time=5.39s, seed=73
[2025-12-07 04:42:36.205] [INFO] Starting run 32 with seed 74
[2025-12-07 04:42:41.502] [INFO] Run 32 complete: accuracy=0.1000, time=5.30s, seed=74
[2025-12-07 04:42:41.502] [INFO] Starting run 33 with seed 75
[2025-12-07 04:42:46.908] [INFO] Run 33 complete: accuracy=0.1000, time=5.41s, seed=75
[2025-12-07 04:42:46.908] [INFO] Starting run 34 with seed 76
[2025-12-07 04:42:52.195] [INFO] Run 34 complete: accuracy=0.1000, time=5.29s, seed=76
[2025-12-07 04:42:52.195] [INFO] Progress: 35/100 runs completed (35 successful)
[2025-12-07 04:42:52.195] [INFO] Starting run 35 with seed 77
[2025-12-07 04:42:57.397] [INFO] Run 35 complete: accuracy=0.1000, time=5.20s, seed=77
[2025-12-07 04:42:57.397] [INFO] Starting run 36 with seed 78
[2025-12-07 04:43:02.481] [INFO] Run 36 complete: accuracy=0.1000, time=5.08s, seed=78
[2025-12-07 04:43:02.481] [INFO] Starting run 37 with seed 79
[2025-12-07 04:43:07.587] [INFO] Run 37 complete: accuracy=0.1000, time=5.11s, seed=79
[2025-12-07 04:43:07.587] [INFO] Starting run 38 with seed 80
[2025-12-07 04:43:12.798] [INFO] Run 38 complete: accuracy=0.1000, time=5.21s, seed=80
[2025-12-07 04:43:12.798] [INFO] Starting run 39 with seed 81
[2025-12-07 04:43:17.897] [INFO] Run 39 complete: accuracy=0.1000, time=5.10s, seed=81
[2025-12-07 04:43:17.897] [INFO] Progress: 40/100 runs completed (40 successful)
[2025-12-07 04:43:17.897] [INFO] Starting run 40 with seed 82
[2025-12-07 04:43:22.995] [INFO] Run 40 complete: accuracy=0.1000, time=5.10s, seed=82
[2025-12-07 04:43:22.995] [INFO] Starting run 41 with seed 83
[2025-12-07 04:43:28.393] [INFO] Run 41 complete: accuracy=0.1000, time=5.40s, seed=83
[2025-12-07 04:43:28.393] [INFO] Starting run 42 with seed 84
[2025-12-07 04:43:33.596] [INFO] Run 42 complete: accuracy=0.1000, time=5.20s, seed=84
[2025-12-07 04:43:33.596] [INFO] Starting run 43 with seed 85
[2025-12-07 04:43:38.887] [INFO] Run 43 complete: accuracy=0.1000, time=5.29s, seed=85
[2025-12-07 04:43:38.887] [INFO] Starting run 44 with seed 86
[2025-12-07 04:43:44.096] [INFO] Run 44 complete: accuracy=0.1000, time=5.21s, seed=86
[2025-12-07 04:43:44.096] [INFO] Progress: 45/100 runs completed (45 successful)
[2025-12-07 04:43:44.096] [INFO] Starting run 45 with seed 87
[2025-12-07 04:43:49.296] [INFO] Run 45 complete: accuracy=0.1000, time=5.20s, seed=87
[2025-12-07 04:43:49.297] [INFO] Starting run 46 with seed 88
[2025-12-07 04:43:54.316] [INFO] Run 46 complete: accuracy=0.1000, time=5.02s, seed=88
[2025-12-07 04:43:54.316] [INFO] Starting run 47 with seed 89
[2025-12-07 04:43:59.512] [INFO] Run 47 complete: accuracy=0.1000, time=5.20s, seed=89
[2025-12-07 04:43:59.512] [INFO] Starting run 48 with seed 90
[2025-12-07 04:44:04.808] [INFO] Run 48 complete: accuracy=0.1000, time=5.30s, seed=90
[2025-12-07 04:44:04.809] [INFO] Starting run 49 with seed 91
[2025-12-07 04:44:10.012] [INFO] Run 49 complete: accuracy=0.1000, time=5.20s, seed=91
[2025-12-07 04:44:10.012] [INFO] Progress: 50/100 runs completed (50 successful)
[2025-12-07 04:44:10.012] [INFO] Starting run 50 with seed 92
[2025-12-07 04:44:15.508] [INFO] Run 50 complete: accuracy=0.1000, time=5.50s, seed=92
[2025-12-07 04:44:15.508] [INFO] Starting run 51 with seed 93
[2025-12-07 04:44:20.717] [INFO] Run 51 complete: accuracy=0.1000, time=5.21s, seed=93
[2025-12-07 04:44:20.717] [INFO] Starting run 52 with seed 94
[2025-12-07 04:44:26.010] [INFO] Run 52 complete: accuracy=0.1000, time=5.29s, seed=94
[2025-12-07 04:44:26.010] [INFO] Starting run 53 with seed 95
[2025-12-07 04:44:31.202] [INFO] Run 53 complete: accuracy=0.1000, time=5.19s, seed=95
[2025-12-07 04:44:31.202] [INFO] Starting run 54 with seed 96
[2025-12-07 04:44:36.488] [INFO] Run 54 complete: accuracy=0.1000, time=5.29s, seed=96
[2025-12-07 04:44:36.488] [INFO] Progress: 55/100 runs completed (55 successful)
[2025-12-07 04:44:36.488] [INFO] Starting run 55 with seed 97
[2025-12-07 04:44:41.717] [INFO] Run 55 complete: accuracy=0.1000, time=5.23s, seed=97
[2025-12-07 04:44:41.717] [INFO] Starting run 56 with seed 98
[2025-12-07 04:44:46.915] [INFO] Run 56 complete: accuracy=0.1000, time=5.20s, seed=98
[2025-12-07 04:44:46.916] [INFO] Starting run 57 with seed 99
[2025-12-07 04:44:52.108] [INFO] Run 57 complete: accuracy=0.1000, time=5.19s, seed=99
[2025-12-07 04:44:52.108] [INFO] Starting run 58 with seed 100
[2025-12-07 04:44:57.493] [INFO] Run 58 complete: accuracy=0.1000, time=5.38s, seed=100
[2025-12-07 04:44:57.493] [INFO] Starting run 59 with seed 101
[2025-12-07 04:45:02.913] [INFO] Run 59 complete: accuracy=0.1000, time=5.42s, seed=101
[2025-12-07 04:45:02.913] [INFO] Progress: 60/100 runs completed (60 successful)
[2025-12-07 04:45:02.913] [INFO] Starting run 60 with seed 102
[2025-12-07 04:45:08.207] [INFO] Run 60 complete: accuracy=0.1000, time=5.29s, seed=102
[2025-12-07 04:45:08.207] [INFO] Starting run 61 with seed 103
[2025-12-07 04:45:13.512] [INFO] Run 61 complete: accuracy=0.1000, time=5.30s, seed=103
[2025-12-07 04:45:13.512] [INFO] Starting run 62 with seed 104
[2025-12-07 04:45:18.598] [INFO] Run 62 complete: accuracy=0.1000, time=5.09s, seed=104
[2025-12-07 04:45:18.598] [INFO] Starting run 63 with seed 105
[2025-12-07 04:45:24.010] [INFO] Run 63 complete: accuracy=0.1000, time=5.41s, seed=105
[2025-12-07 04:45:24.010] [INFO] Starting run 64 with seed 106
[2025-12-07 04:45:29.505] [INFO] Run 64 complete: accuracy=0.1000, time=5.49s, seed=106
[2025-12-07 04:45:29.505] [INFO] Progress: 65/100 runs completed (65 successful)
[2025-12-07 04:45:29.505] [INFO] Starting run 65 with seed 107
[2025-12-07 04:45:34.704] [INFO] Run 65 complete: accuracy=0.1000, time=5.20s, seed=107
[2025-12-07 04:45:34.704] [INFO] Starting run 66 with seed 108
[2025-12-07 04:45:39.999] [INFO] Run 66 complete: accuracy=0.1000, time=5.29s, seed=108
[2025-12-07 04:45:39.999] [INFO] Starting run 67 with seed 109
[2025-12-07 04:45:45.202] [INFO] Run 67 complete: accuracy=0.1000, time=5.20s, seed=109
[2025-12-07 04:45:45.202] [INFO] Starting run 68 with seed 110
[2025-12-07 04:45:50.507] [INFO] Run 68 complete: accuracy=0.1000, time=5.30s, seed=110
[2025-12-07 04:45:50.508] [INFO] Starting run 69 with seed 111
[2025-12-07 04:45:55.709] [INFO] Run 69 complete: accuracy=0.1000, time=5.20s, seed=111
[2025-12-07 04:45:55.709] [INFO] Progress: 70/100 runs completed (70 successful)
[2025-12-07 04:45:55.709] [INFO] Starting run 70 with seed 112
[2025-12-07 04:46:01.004] [INFO] Run 70 complete: accuracy=0.1000, time=5.29s, seed=112
[2025-12-07 04:46:01.004] [INFO] Starting run 71 with seed 113
[2025-12-07 04:46:06.104] [INFO] Run 71 complete: accuracy=0.1000, time=5.10s, seed=113
[2025-12-07 04:46:06.104] [INFO] Starting run 72 with seed 114
[2025-12-07 04:46:11.291] [INFO] Run 72 complete: accuracy=0.1000, time=5.19s, seed=114
[2025-12-07 04:46:11.291] [INFO] Starting run 73 with seed 115
[2025-12-07 04:46:16.608] [INFO] Run 73 complete: accuracy=0.1000, time=5.32s, seed=115
[2025-12-07 04:46:16.608] [INFO] Starting run 74 with seed 116
[2025-12-07 04:46:21.807] [INFO] Run 74 complete: accuracy=0.1000, time=5.20s, seed=116
[2025-12-07 04:46:21.807] [INFO] Progress: 75/100 runs completed (75 successful)
[2025-12-07 04:46:21.807] [INFO] Starting run 75 with seed 117
[2025-12-07 04:46:27.102] [INFO] Run 75 complete: accuracy=0.1000, time=5.29s, seed=117
[2025-12-07 04:46:27.103] [INFO] Starting run 76 with seed 118
[2025-12-07 04:46:32.406] [INFO] Run 76 complete: accuracy=0.1000, time=5.30s, seed=118
[2025-12-07 04:46:32.406] [INFO] Starting run 77 with seed 119
[2025-12-07 04:46:37.603] [INFO] Run 77 complete: accuracy=0.1000, time=5.20s, seed=119
[2025-12-07 04:46:37.603] [INFO] Starting run 78 with seed 120
[2025-12-07 04:46:42.795] [INFO] Run 78 complete: accuracy=0.1000, time=5.19s, seed=120
[2025-12-07 04:46:42.795] [INFO] Starting run 79 with seed 121
[2025-12-07 04:46:48.089] [INFO] Run 79 complete: accuracy=0.1000, time=5.29s, seed=121
[2025-12-07 04:46:48.089] [INFO] Progress: 80/100 runs completed (80 successful)
[2025-12-07 04:46:48.089] [INFO] Starting run 80 with seed 122
[2025-12-07 04:46:53.306] [INFO] Run 80 complete: accuracy=0.1000, time=5.22s, seed=122
[2025-12-07 04:46:53.306] [INFO] Starting run 81 with seed 123
[2025-12-07 04:46:58.506] [INFO] Run 81 complete: accuracy=0.1000, time=5.20s, seed=123
[2025-12-07 04:46:58.507] [INFO] Starting run 82 with seed 124
[2025-12-07 04:47:03.512] [INFO] Run 82 complete: accuracy=0.1000, time=5.00s, seed=124
[2025-12-07 04:47:03.512] [INFO] Starting run 83 with seed 125
[2025-12-07 04:47:08.690] [INFO] Run 83 complete: accuracy=0.1000, time=5.18s, seed=125
[2025-12-07 04:47:08.690] [INFO] Starting run 84 with seed 126
[2025-12-07 04:47:14.007] [INFO] Run 84 complete: accuracy=0.1000, time=5.32s, seed=126
[2025-12-07 04:47:14.008] [INFO] Progress: 85/100 runs completed (85 successful)
[2025-12-07 04:47:14.008] [INFO] Starting run 85 with seed 127
[2025-12-07 04:47:19.205] [INFO] Run 85 complete: accuracy=0.1000, time=5.20s, seed=127
[2025-12-07 04:47:19.205] [INFO] Starting run 86 with seed 128
[2025-12-07 04:47:24.389] [INFO] Run 86 complete: accuracy=0.1000, time=5.18s, seed=128
[2025-12-07 04:47:24.389] [INFO] Starting run 87 with seed 129
[2025-12-07 04:47:29.590] [INFO] Run 87 complete: accuracy=0.1000, time=5.20s, seed=129
[2025-12-07 04:47:29.590] [INFO] Starting run 88 with seed 130
[2025-12-07 04:47:34.793] [INFO] Run 88 complete: accuracy=0.1000, time=5.20s, seed=130
[2025-12-07 04:47:34.793] [INFO] Starting run 89 with seed 131
[2025-12-07 04:47:39.990] [INFO] Run 89 complete: accuracy=0.1000, time=5.20s, seed=131
[2025-12-07 04:47:39.990] [INFO] Progress: 90/100 runs completed (90 successful)
[2025-12-07 04:47:39.991] [INFO] Starting run 90 with seed 132
[2025-12-07 04:47:45.192] [INFO] Run 90 complete: accuracy=0.1000, time=5.20s, seed=132
[2025-12-07 04:47:45.192] [INFO] Starting run 91 with seed 133
[2025-12-07 04:47:50.391] [INFO] Run 91 complete: accuracy=0.1000, time=5.20s, seed=133
[2025-12-07 04:47:50.391] [INFO] Starting run 92 with seed 134
[2025-12-07 04:47:55.769] [INFO] Run 92 complete: accuracy=0.1000, time=5.38s, seed=134
[2025-12-07 04:47:55.769] [INFO] Starting run 93 with seed 135
[2025-12-07 04:48:01.088] [INFO] Run 93 complete: accuracy=0.1000, time=5.32s, seed=135
[2025-12-07 04:48:01.088] [INFO] Starting run 94 with seed 136
[2025-12-07 04:48:06.191] [INFO] Run 94 complete: accuracy=0.1000, time=5.10s, seed=136
[2025-12-07 04:48:06.191] [INFO] Progress: 95/100 runs completed (95 successful)
[2025-12-07 04:48:06.191] [INFO] Starting run 95 with seed 137
[2025-12-07 04:48:11.390] [INFO] Run 95 complete: accuracy=0.1000, time=5.20s, seed=137
[2025-12-07 04:48:11.390] [INFO] Starting run 96 with seed 138
[2025-12-07 04:48:16.788] [INFO] Run 96 complete: accuracy=0.1000, time=5.40s, seed=138
[2025-12-07 04:48:16.788] [INFO] Starting run 97 with seed 139
[2025-12-07 04:48:21.980] [INFO] Run 97 complete: accuracy=0.1000, time=5.19s, seed=139
[2025-12-07 04:48:21.981] [INFO] Starting run 98 with seed 140
[2025-12-07 04:48:27.181] [INFO] Run 98 complete: accuracy=0.1000, time=5.20s, seed=140
[2025-12-07 04:48:27.181] [INFO] Starting run 99 with seed 141
[2025-12-07 04:48:32.485] [INFO] Run 99 complete: accuracy=0.1000, time=5.30s, seed=141
[2025-12-07 04:48:32.486] [INFO] Progress: 100/100 runs completed (100 successful)
[2025-12-07 04:48:32.486] [INFO] ================================================================================
[2025-12-07 04:48:32.486] [INFO] All runs completed: 100/100 successful
[2025-12-07 04:48:32.486] [INFO] ================================================================================
[2025-12-07 04:48:32.486] [INFO] Computing statistics...
[2025-12-07 04:48:33.017] [INFO] Accuracy: 0.1000 ± 0.0000 (std)
[2025-12-07 04:48:33.017] [INFO] Accuracy 95% CI: [nan, nan]
[2025-12-07 04:48:33.017] [INFO] Accuracy range: [0.1000, 0.1000]
[2025-12-07 04:48:33.017] [INFO] Median accuracy: 0.1000
[2025-12-07 04:48:33.018] [INFO] Mean time per run: 5.24s ± 0.09s
[2025-12-07 04:48:33.018] [INFO] Total training time: 524.12s (0.15 hours)
[2025-12-07 04:48:33.018] [INFO] Target accuracy: 0.9400
[2025-12-07 04:48:33.018] [WARNING] ✗ Target accuracy NOT achieved: 0.1000 < 0.9400
[2025-12-07 04:48:33.018] [INFO] Baseline accuracy: 0.9401
[2025-12-07 04:48:33.018] [INFO] Improvement: -89.36%
[2025-12-07 04:48:33.018] [INFO] Statistical significance: t=-6147.625, p=0.0000
[2025-12-07 04:48:33.018] [INFO] Result is statistically significant (p < 0.05)
[2025-12-07 04:48:33.018] [INFO] ================================================================================
[2025-12-07 04:48:33.018] [INFO] FINALIZING EXPERIMENT
[2025-12-07 04:48:33.018] [INFO] ================================================================================
[2025-12-07 04:48:33.020] [INFO] Experiment completed with 100 runs
[2025-12-07 04:48:33.020] [INFO] Mean accuracy: 0.1000 ± 0.0000
[2025-12-07 04:48:33.020] [INFO] 95% CI: [nan, nan]
[2025-12-07 04:48:33.020] [INFO] Summary saved to summary.json
[2025-12-07 04:48:33.020] [INFO] End Time: 2025-12-07 04:48:33.020686
[2025-12-07 04:48:33.020] [INFO] ================================================================================
