
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: ablation_random_translate_backoff
Start Time: 2025-12-07T14:23:41.274119

GIT INFORMATION:
  Commit:  a2ded70a353e619abdb253d1409212aec56042ee
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.0 GB)

================================================================================

[2025-12-07 14:23:41.274] [INFO] Starting experiment: ablation_random_translate_backoff
[2025-12-07 14:23:41.274] [INFO] Configuration file: configs/ablation_random_translate_backoff.json
[2025-12-07 14:23:41.274] [INFO] Module: airbench94_deterministic_with_backoff
[2025-12-07 14:23:41.274] [INFO] Number of runs: 100
[2025-12-07 14:23:41.274] [INFO] Base seed: 42
[2025-12-07 14:23:41.274] [INFO] Hypothesis: Using the same translation backoff schedule but with random translation instead of deterministic will clarify whether gains are due to the schedule itself or the deterministic cycling.
[2025-12-07 14:23:41.274] [INFO] Modification: Apply random 2-pixel translation for epochs 0–6, then turn off translation after epoch 7, using the same backoff schedule but with deterministic_translate=false.
[2025-12-07 14:23:41.274] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 14:23:41.274] [INFO] Hyperparameters: {
  "experiment_name": "ablation_random_translate_backoff",
  "hypothesis": "Using the same translation backoff schedule but with random translation instead of deterministic will clarify whether gains are due to the schedule itself or the deterministic cycling.",
  "modification": "Apply random 2-pixel translation for epochs 0\u20136, then turn off translation after epoch 7, using the same backoff schedule but with deterministic_translate=false.",
  "description": "Control experiment for deterministic_translate_backoff. Uses the same backoff schedule (translation on for early epochs, off later), but sets deterministic_translate=false so that the loader uses standard random translation rather than deterministic grouped translation. This helps disentangle the effect of the backoff schedule from the effect of deterministic translation.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2,
    "deterministic_translate": false,
    "translate_backoff_epoch": 7
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401,
  "baseline_std": 0.0014,
  "baseline_n": 100
}
[2025-12-07 14:23:41.274] [INFO] Loading and configuring airbench94_deterministic_with_backoff...
[2025-12-07 14:23:42.000] [INFO] Effective augmentation config: {'flip': True, 'translate': 2, 'deterministic_translate': True, 'translate_backoff_epoch': 7}
[2025-12-07 14:23:42.000] [INFO] Running warmup...
[2025-12-07 14:23:52.737] [INFO] Warmup complete
[2025-12-07 14:23:52.737] [INFO] ================================================================================
[2025-12-07 14:23:52.737] [INFO] Starting 100 training runs...
[2025-12-07 14:23:52.737] [INFO] ================================================================================
[2025-12-07 14:23:52.737] [INFO] Starting run 0 with seed 42
[2025-12-07 14:25:02.433] [INFO] Starting run 16 with seed 58
[2025-12-07 14:25:06.834] [INFO] Run 16 complete: accuracy=0.9390, time=4.40s, seed=58
[2025-12-07 14:25:06.834] [INFO] Starting run 17 with seed 59
[2025-12-07 14:25:11.228] [INFO] Run 17 complete: accuracy=0.9392, time=4.39s, seed=59
[2025-12-07 14:25:11.228] [INFO] Starting run 18 with seed 60
[2025-12-07 14:25:15.640] [INFO] Run 18 complete: accuracy=0.9446, time=4.41s, seed=60
[2025-12-07 14:25:15.640] [INFO] Starting run 19 with seed 61
[2025-12-07 14:25:20.034] [INFO] Run 19 complete: accuracy=0.9408, time=4.39s, seed=61
[2025-12-07 14:25:20.034] [INFO] Progress: 20/100 runs completed (20 successful)
[2025-12-07 14:25:20.034] [INFO] Starting run 20 with seed 62
[2025-12-07 14:25:24.449] [INFO] Run 20 complete: accuracy=0.9395, time=4.41s, seed=62
[2025-12-07 14:25:24.450] [INFO] Starting run 21 with seed 63
[2025-12-07 14:25:28.837] [INFO] Run 21 complete: accuracy=0.9393, time=4.39s, seed=63
[2025-12-07 14:25:28.837] [INFO] Starting run 22 with seed 64
[2025-12-07 14:25:33.245] [INFO] Run 22 complete: accuracy=0.9402, time=4.41s, seed=64
[2025-12-07 14:25:33.245] [INFO] Starting run 23 with seed 65
[2025-12-07 14:25:37.637] [INFO] Run 23 complete: accuracy=0.9389, time=4.39s, seed=65
[2025-12-07 14:25:37.637] [INFO] Starting run 24 with seed 66
[2025-12-07 14:25:42.045] [INFO] Run 24 complete: accuracy=0.9376, time=4.41s, seed=66
[2025-12-07 14:25:42.045] [INFO] Progress: 25/100 runs completed (25 successful)
[2025-12-07 14:25:42.045] [INFO] Starting run 25 with seed 67
[2025-12-07 14:25:46.447] [INFO] Run 25 complete: accuracy=0.9415, time=4.40s, seed=67
[2025-12-07 14:25:46.447] [INFO] Starting run 26 with seed 68
[2025-12-07 14:25:50.851] [INFO] Run 26 complete: accuracy=0.9397, time=4.40s, seed=68
[2025-12-07 14:25:50.852] [INFO] Starting run 27 with seed 69
[2025-12-07 14:25:55.250] [INFO] Run 27 complete: accuracy=0.9396, time=4.40s, seed=69
[2025-12-07 14:25:55.250] [INFO] Starting run 28 with seed 70
[2025-12-07 14:25:59.662] [INFO] Run 28 complete: accuracy=0.9405, time=4.41s, seed=70
[2025-12-07 14:25:59.662] [INFO] Starting run 29 with seed 71
[2025-12-07 14:26:04.060] [INFO] Run 29 complete: accuracy=0.9361, time=4.40s, seed=71
[2025-12-07 14:26:04.060] [INFO] Progress: 30/100 runs completed (30 successful)
[2025-12-07 14:26:04.060] [INFO] Starting run 30 with seed 72
[2025-12-07 14:26:08.462] [INFO] Run 30 complete: accuracy=0.9415, time=4.40s, seed=72
[2025-12-07 14:26:08.463] [INFO] Starting run 31 with seed 73
[2025-12-07 14:26:12.865] [INFO] Run 31 complete: accuracy=0.9400, time=4.40s, seed=73
[2025-12-07 14:26:12.865] [INFO] Starting run 32 with seed 74
[2025-12-07 14:26:17.257] [INFO] Run 32 complete: accuracy=0.9392, time=4.39s, seed=74
[2025-12-07 14:26:17.257] [INFO] Starting run 33 with seed 75
[2025-12-07 14:26:21.661] [INFO] Run 33 complete: accuracy=0.9402, time=4.40s, seed=75
[2025-12-07 14:26:21.661] [INFO] Starting run 34 with seed 76
[2025-12-07 14:26:26.064] [INFO] Run 34 complete: accuracy=0.9376, time=4.40s, seed=76
[2025-12-07 14:26:26.064] [INFO] Progress: 35/100 runs completed (35 successful)
[2025-12-07 14:26:26.064] [INFO] Starting run 35 with seed 77
[2025-12-07 14:26:30.465] [INFO] Run 35 complete: accuracy=0.9389, time=4.40s, seed=77
[2025-12-07 14:26:30.465] [INFO] Starting run 36 with seed 78
[2025-12-07 14:26:34.853] [INFO] Run 36 complete: accuracy=0.9393, time=4.39s, seed=78
[2025-12-07 14:26:34.853] [INFO] Starting run 37 with seed 79
[2025-12-07 14:26:39.254] [INFO] Run 37 complete: accuracy=0.9403, time=4.40s, seed=79
[2025-12-07 14:26:39.254] [INFO] Starting run 38 with seed 80
[2025-12-07 14:26:43.668] [INFO] Run 38 complete: accuracy=0.9402, time=4.41s, seed=80
[2025-12-07 14:26:43.668] [INFO] Starting run 39 with seed 81
[2025-12-07 14:26:48.067] [INFO] Run 39 complete: accuracy=0.9371, time=4.40s, seed=81
[2025-12-07 14:26:48.067] [INFO] Progress: 40/100 runs completed (40 successful)
[2025-12-07 14:26:48.067] [INFO] Starting run 40 with seed 82
[2025-12-07 14:26:52.458] [INFO] Run 40 complete: accuracy=0.9400, time=4.39s, seed=82
[2025-12-07 14:26:52.458] [INFO] Starting run 41 with seed 83
[2025-12-07 14:26:56.871] [INFO] Run 41 complete: accuracy=0.9391, time=4.41s, seed=83
[2025-12-07 14:26:56.871] [INFO] Starting run 42 with seed 84
[2025-12-07 14:27:01.269] [INFO] Run 42 complete: accuracy=0.9412, time=4.40s, seed=84
[2025-12-07 14:27:01.269] [INFO] Starting run 43 with seed 85
[2025-12-07 14:27:05.666] [INFO] Run 43 complete: accuracy=0.9383, time=4.40s, seed=85
[2025-12-07 14:27:05.666] [INFO] Starting run 44 with seed 86
[2025-12-07 14:27:10.071] [INFO] Run 44 complete: accuracy=0.9409, time=4.40s, seed=86
[2025-12-07 14:27:10.071] [INFO] Progress: 45/100 runs completed (45 successful)
[2025-12-07 14:27:10.071] [INFO] Starting run 45 with seed 87
[2025-12-07 14:27:14.472] [INFO] Run 45 complete: accuracy=0.9391, time=4.40s, seed=87
[2025-12-07 14:27:14.472] [INFO] Starting run 46 with seed 88
[2025-12-07 14:27:18.864] [INFO] Run 46 complete: accuracy=0.9397, time=4.39s, seed=88
[2025-12-07 14:27:18.864] [INFO] Starting run 47 with seed 89
[2025-12-07 14:27:23.270] [INFO] Run 47 complete: accuracy=0.9395, time=4.41s, seed=89
[2025-12-07 14:27:23.270] [INFO] Starting run 48 with seed 90
[2025-12-07 14:27:27.673] [INFO] Run 48 complete: accuracy=0.9395, time=4.40s, seed=90
[2025-12-07 14:27:27.673] [INFO] Starting run 49 with seed 91
[2025-12-07 14:27:32.071] [INFO] Run 49 complete: accuracy=0.9406, time=4.40s, seed=91
[2025-12-07 14:27:32.071] [INFO] Progress: 50/100 runs completed (50 successful)
[2025-12-07 14:27:32.071] [INFO] Starting run 50 with seed 92
[2025-12-07 14:27:36.475] [INFO] Run 50 complete: accuracy=0.9380, time=4.40s, seed=92
[2025-12-07 14:27:36.475] [INFO] Starting run 51 with seed 93
[2025-12-07 14:27:40.874] [INFO] Run 51 complete: accuracy=0.9385, time=4.40s, seed=93
[2025-12-07 14:27:40.874] [INFO] Starting run 52 with seed 94
[2025-12-07 14:27:45.276] [INFO] Run 52 complete: accuracy=0.9419, time=4.40s, seed=94
[2025-12-07 14:27:45.276] [INFO] Starting run 53 with seed 95
[2025-12-07 14:27:49.670] [INFO] Run 53 complete: accuracy=0.9381, time=4.39s, seed=95
[2025-12-07 14:27:49.670] [INFO] Starting run 54 with seed 96
[2025-12-07 14:27:54.067] [INFO] Run 54 complete: accuracy=0.9387, time=4.40s, seed=96
[2025-12-07 14:27:54.067] [INFO] Progress: 55/100 runs completed (55 successful)
[2025-12-07 14:27:54.067] [INFO] Starting run 55 with seed 97
[2025-12-07 14:27:58.471] [INFO] Run 55 complete: accuracy=0.9388, time=4.40s, seed=97
[2025-12-07 14:27:58.471] [INFO] Starting run 56 with seed 98
[2025-12-07 14:28:02.870] [INFO] Run 56 complete: accuracy=0.9391, time=4.40s, seed=98
[2025-12-07 14:28:02.870] [INFO] Starting run 57 with seed 99
[2025-12-07 14:28:07.268] [INFO] Run 57 complete: accuracy=0.9383, time=4.40s, seed=99
[2025-12-07 14:28:07.268] [INFO] Starting run 58 with seed 100
[2025-12-07 14:28:11.665] [INFO] Run 58 complete: accuracy=0.9398, time=4.40s, seed=100
[2025-12-07 14:28:11.665] [INFO] Starting run 59 with seed 101
[2025-12-07 14:28:16.065] [INFO] Run 59 complete: accuracy=0.9394, time=4.40s, seed=101
[2025-12-07 14:28:16.065] [INFO] Progress: 60/100 runs completed (60 successful)
[2025-12-07 14:28:16.065] [INFO] Starting run 60 with seed 102
[2025-12-07 14:28:20.475] [INFO] Run 60 complete: accuracy=0.9426, time=4.41s, seed=102
[2025-12-07 14:28:20.475] [INFO] Starting run 61 with seed 103
[2025-12-07 14:28:24.874] [INFO] Run 61 complete: accuracy=0.9391, time=4.40s, seed=103
[2025-12-07 14:28:24.874] [INFO] Starting run 62 with seed 104
[2025-12-07 14:28:29.277] [INFO] Run 62 complete: accuracy=0.9392, time=4.40s, seed=104
[2025-12-07 14:28:29.277] [INFO] Starting run 63 with seed 105
[2025-12-07 14:28:33.675] [INFO] Run 63 complete: accuracy=0.9395, time=4.40s, seed=105
[2025-12-07 14:28:33.676] [INFO] Starting run 64 with seed 106
[2025-12-07 14:28:38.077] [INFO] Run 64 complete: accuracy=0.9398, time=4.40s, seed=106
[2025-12-07 14:28:38.077] [INFO] Progress: 65/100 runs completed (65 successful)
[2025-12-07 14:28:38.077] [INFO] Starting run 65 with seed 107
[2025-12-07 14:28:42.478] [INFO] Run 65 complete: accuracy=0.9406, time=4.40s, seed=107
[2025-12-07 14:28:42.478] [INFO] Starting run 66 with seed 108
[2025-12-07 14:28:46.871] [INFO] Run 66 complete: accuracy=0.9389, time=4.39s, seed=108
[2025-12-07 14:28:46.871] [INFO] Starting run 67 with seed 109
[2025-12-07 14:28:51.270] [INFO] Run 67 complete: accuracy=0.9408, time=4.40s, seed=109
[2025-12-07 14:28:51.271] [INFO] Starting run 68 with seed 110
[2025-12-07 14:28:55.670] [INFO] Run 68 complete: accuracy=0.9406, time=4.40s, seed=110
[2025-12-07 14:28:55.670] [INFO] Starting run 69 with seed 111
[2025-12-07 14:29:00.070] [INFO] Run 69 complete: accuracy=0.9408, time=4.40s, seed=111
[2025-12-07 14:29:00.070] [INFO] Progress: 70/100 runs completed (70 successful)
[2025-12-07 14:29:00.070] [INFO] Starting run 70 with seed 112
[2025-12-07 14:29:04.473] [INFO] Run 70 complete: accuracy=0.9387, time=4.40s, seed=112
[2025-12-07 14:29:04.473] [INFO] Starting run 71 with seed 113
[2025-12-07 14:29:08.866] [INFO] Run 71 complete: accuracy=0.9385, time=4.39s, seed=113
[2025-12-07 14:29:08.866] [INFO] Starting run 72 with seed 114
[2025-12-07 14:29:13.266] [INFO] Run 72 complete: accuracy=0.9393, time=4.40s, seed=114
[2025-12-07 14:29:13.267] [INFO] Starting run 73 with seed 115
[2025-12-07 14:29:17.669] [INFO] Run 73 complete: accuracy=0.9414, time=4.40s, seed=115
[2025-12-07 14:29:17.669] [INFO] Starting run 74 with seed 116
[2025-12-07 14:29:22.074] [INFO] Run 74 complete: accuracy=0.9400, time=4.40s, seed=116
[2025-12-07 14:29:22.074] [INFO] Progress: 75/100 runs completed (75 successful)
[2025-12-07 14:29:22.075] [INFO] Starting run 75 with seed 117
[2025-12-07 14:29:26.468] [INFO] Run 75 complete: accuracy=0.9404, time=4.39s, seed=117
[2025-12-07 14:29:26.468] [INFO] Starting run 76 with seed 118
[2025-12-07 14:29:30.863] [INFO] Run 76 complete: accuracy=0.9356, time=4.39s, seed=118
[2025-12-07 14:29:30.863] [INFO] Starting run 77 with seed 119
[2025-12-07 14:29:35.271] [INFO] Run 77 complete: accuracy=0.9394, time=4.41s, seed=119
[2025-12-07 14:29:35.271] [INFO] Starting run 78 with seed 120
[2025-12-07 14:29:39.678] [INFO] Run 78 complete: accuracy=0.9401, time=4.41s, seed=120
[2025-12-07 14:29:39.678] [INFO] Starting run 79 with seed 121
[2025-12-07 14:29:44.074] [INFO] Run 79 complete: accuracy=0.9374, time=4.40s, seed=121
[2025-12-07 14:29:44.074] [INFO] Progress: 80/100 runs completed (80 successful)
[2025-12-07 14:29:44.074] [INFO] Starting run 80 with seed 122
[2025-12-07 14:29:48.473] [INFO] Run 80 complete: accuracy=0.9416, time=4.40s, seed=122
[2025-12-07 14:29:48.473] [INFO] Starting run 81 with seed 123
[2025-12-07 14:29:52.873] [INFO] Run 81 complete: accuracy=0.9410, time=4.40s, seed=123
[2025-12-07 14:29:52.873] [INFO] Starting run 82 with seed 124
[2025-12-07 14:29:57.286] [INFO] Run 82 complete: accuracy=0.9415, time=4.41s, seed=124
[2025-12-07 14:29:57.286] [INFO] Starting run 83 with seed 125
[2025-12-07 14:30:01.690] [INFO] Run 83 complete: accuracy=0.9402, time=4.40s, seed=125
[2025-12-07 14:30:01.690] [INFO] Starting run 84 with seed 126
[2025-12-07 14:30:06.090] [INFO] Run 84 complete: accuracy=0.9404, time=4.40s, seed=126
[2025-12-07 14:30:06.090] [INFO] Progress: 85/100 runs completed (85 successful)
[2025-12-07 14:30:06.090] [INFO] Starting run 85 with seed 127
[2025-12-07 14:30:10.486] [INFO] Run 85 complete: accuracy=0.9401, time=4.40s, seed=127
[2025-12-07 14:30:10.486] [INFO] Starting run 86 with seed 128
[2025-12-07 14:30:14.879] [INFO] Run 86 complete: accuracy=0.9387, time=4.39s, seed=128
[2025-12-07 14:30:14.879] [INFO] Starting run 87 with seed 129
[2025-12-07 14:30:19.286] [INFO] Run 87 complete: accuracy=0.9393, time=4.41s, seed=129
[2025-12-07 14:30:19.286] [INFO] Starting run 88 with seed 130
[2025-12-07 14:30:23.680] [INFO] Run 88 complete: accuracy=0.9396, time=4.39s, seed=130
[2025-12-07 14:30:23.680] [INFO] Starting run 89 with seed 131
[2025-12-07 14:30:28.076] [INFO] Run 89 complete: accuracy=0.9392, time=4.39s, seed=131
[2025-12-07 14:30:28.076] [INFO] Progress: 90/100 runs completed (90 successful)
[2025-12-07 14:30:28.076] [INFO] Starting run 90 with seed 132
[2025-12-07 14:30:32.478] [INFO] Run 90 complete: accuracy=0.9400, time=4.40s, seed=132
[2025-12-07 14:30:32.478] [INFO] Starting run 91 with seed 133
[2025-12-07 14:30:36.878] [INFO] Run 91 complete: accuracy=0.9391, time=4.40s, seed=133
[2025-12-07 14:30:36.878] [INFO] Starting run 92 with seed 134
[2025-12-07 14:30:41.276] [INFO] Run 92 complete: accuracy=0.9410, time=4.40s, seed=134
[2025-12-07 14:30:41.276] [INFO] Starting run 93 with seed 135
[2025-12-07 14:30:45.676] [INFO] Run 93 complete: accuracy=0.9402, time=4.40s, seed=135
[2025-12-07 14:30:45.676] [INFO] Starting run 94 with seed 136
[2025-12-07 14:30:50.073] [INFO] Run 94 complete: accuracy=0.9431, time=4.40s, seed=136
[2025-12-07 14:30:50.073] [INFO] Progress: 95/100 runs completed (95 successful)
[2025-12-07 14:30:50.073] [INFO] Starting run 95 with seed 137
[2025-12-07 14:30:54.465] [INFO] Run 95 complete: accuracy=0.9387, time=4.39s, seed=137
[2025-12-07 14:30:54.465] [INFO] Starting run 96 with seed 138
[2025-12-07 14:30:58.861] [INFO] Run 96 complete: accuracy=0.9416, time=4.40s, seed=138
[2025-12-07 14:30:58.861] [INFO] Starting run 97 with seed 139
[2025-12-07 14:31:03.277] [INFO] Run 97 complete: accuracy=0.9392, time=4.42s, seed=139
[2025-12-07 14:31:03.277] [INFO] Starting run 98 with seed 140
[2025-12-07 14:31:07.682] [INFO] Run 98 complete: accuracy=0.9405, time=4.40s, seed=140
[2025-12-07 14:31:07.682] [INFO] Starting run 99 with seed 141
[2025-12-07 14:31:12.082] [INFO] Run 99 complete: accuracy=0.9385, time=4.40s, seed=141
[2025-12-07 14:31:12.082] [INFO] Progress: 100/100 runs completed (100 successful)
[2025-12-07 14:31:12.082] [INFO] ================================================================================
[2025-12-07 14:31:12.082] [INFO] All runs completed: 100/100 successful
[2025-12-07 14:31:12.082] [INFO] ================================================================================
[2025-12-07 14:31:12.082] [INFO] Computing statistics...
[2025-12-07 14:31:12.467] [INFO] Accuracy: 0.9398 ± 0.0014 (std)
[2025-12-07 14:31:12.467] [INFO] Accuracy 95% CI: [0.9395, 0.9400]
[2025-12-07 14:31:12.468] [INFO] Accuracy range: [0.9356, 0.9446]
[2025-12-07 14:31:12.468] [INFO] Median accuracy: 0.9397
[2025-12-07 14:31:12.468] [INFO] Mean time per run: 4.39s ± 0.02s
[2025-12-07 14:31:12.468] [INFO] Total training time: 439.29s (0.12 hours)
[2025-12-07 14:31:12.468] [INFO] Target accuracy: 0.9400
[2025-12-07 14:31:12.468] [WARNING] ✗ Target accuracy NOT achieved: 0.9398 < 0.9400
[2025-12-07 14:31:12.468] [INFO] Baseline accuracy: 0.9401
[2025-12-07 14:31:12.468] [INFO] Improvement: -0.04%
[2025-12-07 14:31:12.468] [INFO] Statistical significance: t=-1.779, p=0.0768
[2025-12-07 14:31:12.468] [INFO] Result is NOT statistically significant (p >= 0.05)
[2025-12-07 14:31:12.468] [INFO] ================================================================================
[2025-12-07 14:31:12.468] [INFO] FINALIZING EXPERIMENT
[2025-12-07 14:31:12.468] [INFO] ================================================================================
[2025-12-07 14:31:12.469] [INFO] Experiment completed with 100 runs
[2025-12-07 14:31:12.469] [INFO] Mean accuracy: 0.9398 ± 0.0014
[2025-12-07 14:31:12.469] [INFO] 95% CI: [0.9395, 0.9400]
[2025-12-07 14:31:12.469] [INFO] Summary saved to summary.json
[2025-12-07 14:31:12.469] [INFO] End Time: 2025-12-07 14:31:12.469896
[2025-12-07 14:31:12.469] [INFO] ================================================================================
