
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: deterministic_translate_backoff
Start Time: 2025-12-07T15:06:44.067489

GIT INFORMATION:
  Commit:  ee255720c8ef3e5054fad0db06f75025343764fa
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.0 GB)

================================================================================

[2025-12-07 15:06:44.067] [INFO] Starting experiment: deterministic_translate_backoff
[2025-12-07 15:06:44.067] [INFO] Configuration file: configs/deterministic_translate_backoff.json
[2025-12-07 15:06:44.067] [INFO] Module: airbench94_deterministic_with_backoff
[2025-12-07 15:06:44.067] [INFO] Number of runs: 1000
[2025-12-07 15:06:44.067] [INFO] Base seed: 42
[2025-12-07 15:06:44.067] [INFO] Hypothesis: Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.
[2025-12-07 15:06:44.067] [INFO] Modification: Deterministic 2-pixel translation for epochs 0–6, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.
[2025-12-07 15:06:44.068] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 15:06:44.068] [INFO] Hyperparameters: {
  "experiment_name": "deterministic_translate_backoff",
  "hypothesis": "Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.",
  "modification": "Deterministic 2-pixel translation for epochs 0\u20136, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.",
  "description": "This experiment extends deterministic translation augmentation with a simple curriculum: early in training, each epoch uses deterministic translation based on hash(image_index) + epoch with grouped indices for efficiency. After a fixed backoff epoch (7), the loader no longer applies translation, only flip (with alternating flip between epochs). This aims to retain the benefits of stronger augmentation early while reducing augmentation overhead late in training, potentially lowering average runtime per run.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2,
    "deterministic_translate": true,
    "translate_backoff_epoch": 7
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401,
  "baseline_std": 0.0014,
  "baseline_n": 100,
  "implementation_notes": [
    "Uses experiments/airbench94_deterministic_with_backoff.py as the module.",
    "Data loader applies deterministic translation only while epoch < translate_backoff_epoch.",
    "After backoff, only flip augmentation is used (still with alternating flip per epoch).",
    "Grouped index implementation is reused from deterministic_translate_opt1 for efficiency."
  ]
}
[2025-12-07 15:06:44.068] [INFO] Loading and configuring airbench94_deterministic_with_backoff...
[2025-12-07 15:06:44.788] [INFO] Effective augmentation config: {'flip': True, 'translate': 2, 'deterministic_translate': True, 'translate_backoff_epoch': 7}
[2025-12-07 15:06:44.788] [INFO] Running warmup...
[2025-12-07 15:06:55.591] [INFO] Warmup complete
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting 1000 training runs...
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting run 0 with seed 42
[2025-12-07 15:08:19.166] [INFO] Run 18 complete: accuracy=0.9446, time=4.41s, seed=60
[2025-12-07 15:08:19.166] [INFO] Starting run 19 with seed 61
[2025-12-07 15:08:23.563] [INFO] Run 19 complete: accuracy=0.9408, time=4.40s, seed=61
[2025-12-07 15:08:23.563] [INFO] Progress: 20/1000 runs completed (20 successful)
[2025-12-07 15:08:23.563] [INFO] Starting run 20 with seed 62
[2025-12-07 15:08:27.955] [INFO] Run 20 complete: accuracy=0.9395, time=4.39s, seed=62
[2025-12-07 15:08:27.955] [INFO] Starting run 21 with seed 63
[2025-12-07 15:08:32.367] [INFO] Run 21 complete: accuracy=0.9393, time=4.41s, seed=63
[2025-12-07 15:08:32.367] [INFO] Starting run 22 with seed 64
[2025-12-07 15:08:36.766] [INFO] Run 22 complete: accuracy=0.9402, time=4.40s, seed=64
[2025-12-07 15:08:36.766] [INFO] Starting run 23 with seed 65
[2025-12-07 15:08:41.179] [INFO] Run 23 complete: accuracy=0.9389, time=4.41s, seed=65
[2025-12-07 15:08:41.179] [INFO] Starting run 24 with seed 66
[2025-12-07 15:08:45.581] [INFO] Run 24 complete: accuracy=0.9376, time=4.40s, seed=66
[2025-12-07 15:08:45.581] [INFO] Progress: 25/1000 runs completed (25 successful)
[2025-12-07 15:08:45.581] [INFO] Starting run 25 with seed 67
[2025-12-07 15:08:49.974] [INFO] Run 25 complete: accuracy=0.9415, time=4.39s, seed=67
[2025-12-07 15:08:49.974] [INFO] Starting run 26 with seed 68
[2025-12-07 15:08:54.373] [INFO] Run 26 complete: accuracy=0.9397, time=4.40s, seed=68
[2025-12-07 15:08:54.374] [INFO] Starting run 27 with seed 69
[2025-12-07 15:08:58.773] [INFO] Run 27 complete: accuracy=0.9396, time=4.40s, seed=69
[2025-12-07 15:08:58.773] [INFO] Starting run 28 with seed 70
[2025-12-07 15:09:03.170] [INFO] Run 28 complete: accuracy=0.9405, time=4.40s, seed=70
[2025-12-07 15:09:03.171] [INFO] Starting run 29 with seed 71
[2025-12-07 15:09:07.566] [INFO] Run 29 complete: accuracy=0.9361, time=4.39s, seed=71
[2025-12-07 15:09:07.566] [INFO] Progress: 30/1000 runs completed (30 successful)
[2025-12-07 15:09:07.566] [INFO] Starting run 30 with seed 72
[2025-12-07 15:09:11.959] [INFO] Run 30 complete: accuracy=0.9415, time=4.39s, seed=72
[2025-12-07 15:09:11.959] [INFO] Starting run 31 with seed 73
[2025-12-07 15:09:16.356] [INFO] Run 31 complete: accuracy=0.9400, time=4.40s, seed=73
[2025-12-07 15:09:16.356] [INFO] Starting run 32 with seed 74
[2025-12-07 15:09:20.755] [INFO] Run 32 complete: accuracy=0.9392, time=4.40s, seed=74
[2025-12-07 15:09:20.755] [INFO] Starting run 33 with seed 75
[2025-12-07 15:09:25.165] [INFO] Run 33 complete: accuracy=0.9402, time=4.41s, seed=75
[2025-12-07 15:09:25.165] [INFO] Starting run 34 with seed 76
[2025-12-07 15:09:29.561] [INFO] Run 34 complete: accuracy=0.9376, time=4.39s, seed=76
[2025-12-07 15:09:29.561] [INFO] Progress: 35/1000 runs completed (35 successful)
[2025-12-07 15:09:29.561] [INFO] Starting run 35 with seed 77
[2025-12-07 15:09:33.960] [INFO] Run 35 complete: accuracy=0.9389, time=4.40s, seed=77
[2025-12-07 15:09:33.960] [INFO] Starting run 36 with seed 78
[2025-12-07 15:09:38.367] [INFO] Run 36 complete: accuracy=0.9393, time=4.41s, seed=78
[2025-12-07 15:09:38.367] [INFO] Starting run 37 with seed 79
[2025-12-07 15:09:42.773] [INFO] Run 37 complete: accuracy=0.9403, time=4.41s, seed=79
[2025-12-07 15:09:42.773] [INFO] Starting run 38 with seed 80
[2025-12-07 15:09:47.172] [INFO] Run 38 complete: accuracy=0.9402, time=4.40s, seed=80
[2025-12-07 15:09:47.172] [INFO] Starting run 39 with seed 81
[2025-12-07 15:09:51.566] [INFO] Run 39 complete: accuracy=0.9371, time=4.39s, seed=81
[2025-12-07 15:09:51.566] [INFO] Progress: 40/1000 runs completed (40 successful)
[2025-12-07 15:09:51.566] [INFO] Starting run 40 with seed 82
[2025-12-07 15:09:55.970] [INFO] Run 40 complete: accuracy=0.9400, time=4.40s, seed=82
[2025-12-07 15:09:55.970] [INFO] Starting run 41 with seed 83
[2025-12-07 15:10:00.370] [INFO] Run 41 complete: accuracy=0.9391, time=4.40s, seed=83
[2025-12-07 15:10:00.370] [INFO] Starting run 42 with seed 84
[2025-12-07 15:10:04.772] [INFO] Run 42 complete: accuracy=0.9412, time=4.40s, seed=84
[2025-12-07 15:10:04.772] [INFO] Starting run 43 with seed 85
[2025-12-07 15:10:09.166] [INFO] Run 43 complete: accuracy=0.9383, time=4.39s, seed=85
[2025-12-07 15:10:09.166] [INFO] Starting run 44 with seed 86
[2025-12-07 15:10:13.564] [INFO] Run 44 complete: accuracy=0.9409, time=4.40s, seed=86
[2025-12-07 15:10:13.564] [INFO] Progress: 45/1000 runs completed (45 successful)
[2025-12-07 15:10:13.564] [INFO] Starting run 45 with seed 87
[2025-12-07 15:10:17.965] [INFO] Run 45 complete: accuracy=0.9391, time=4.40s, seed=87
[2025-12-07 15:10:17.965] [INFO] Starting run 46 with seed 88
[2025-12-07 15:10:22.362] [INFO] Run 46 complete: accuracy=0.9397, time=4.40s, seed=88
[2025-12-07 15:10:22.362] [INFO] Starting run 47 with seed 89
[2025-12-07 15:10:26.761] [INFO] Run 47 complete: accuracy=0.9395, time=4.40s, seed=89
[2025-12-07 15:10:26.761] [INFO] Starting run 48 with seed 90
[2025-12-07 15:10:31.156] [INFO] Run 48 complete: accuracy=0.9395, time=4.39s, seed=90
[2025-12-07 15:10:31.156] [INFO] Starting run 49 with seed 91
[2025-12-07 15:10:35.559] [INFO] Run 49 complete: accuracy=0.9406, time=4.40s, seed=91
[2025-12-07 15:10:35.559] [INFO] Progress: 50/1000 runs completed (50 successful)
[2025-12-07 15:10:35.559] [INFO] Starting run 50 with seed 92
[2025-12-07 15:10:39.958] [INFO] Run 50 complete: accuracy=0.9380, time=4.40s, seed=92
[2025-12-07 15:10:39.958] [INFO] Starting run 51 with seed 93
[2025-12-07 15:10:44.373] [INFO] Run 51 complete: accuracy=0.9385, time=4.41s, seed=93
[2025-12-07 15:10:44.373] [INFO] Starting run 52 with seed 94
[2025-12-07 15:10:48.769] [INFO] Run 52 complete: accuracy=0.9419, time=4.40s, seed=94
[2025-12-07 15:10:48.769] [INFO] Starting run 53 with seed 95
[2025-12-07 15:10:53.169] [INFO] Run 53 complete: accuracy=0.9381, time=4.40s, seed=95
[2025-12-07 15:10:53.169] [INFO] Starting run 54 with seed 96
[2025-12-07 15:10:57.568] [INFO] Run 54 complete: accuracy=0.9387, time=4.40s, seed=96
[2025-12-07 15:10:57.568] [INFO] Progress: 55/1000 runs completed (55 successful)
[2025-12-07 15:10:57.568] [INFO] Starting run 55 with seed 97
[2025-12-07 15:11:01.962] [INFO] Run 55 complete: accuracy=0.9388, time=4.39s, seed=97
[2025-12-07 15:11:01.962] [INFO] Starting run 56 with seed 98
[2025-12-07 15:11:06.359] [INFO] Run 56 complete: accuracy=0.9391, time=4.40s, seed=98
[2025-12-07 15:11:06.359] [INFO] Starting run 57 with seed 99
[2025-12-07 15:11:10.768] [INFO] Run 57 complete: accuracy=0.9383, time=4.41s, seed=99
[2025-12-07 15:11:10.768] [INFO] Starting run 58 with seed 100
[2025-12-07 15:11:15.163] [INFO] Run 58 complete: accuracy=0.9398, time=4.39s, seed=100
[2025-12-07 15:11:15.163] [INFO] Starting run 59 with seed 101
[2025-12-07 15:11:19.558] [INFO] Run 59 complete: accuracy=0.9394, time=4.39s, seed=101
[2025-12-07 15:11:19.558] [INFO] Progress: 60/1000 runs completed (60 successful)
[2025-12-07 15:11:19.558] [INFO] Starting run 60 with seed 102
[2025-12-07 15:11:23.970] [INFO] Run 60 complete: accuracy=0.9426, time=4.41s, seed=102
[2025-12-07 15:11:23.970] [INFO] Starting run 61 with seed 103
[2025-12-07 15:11:28.371] [INFO] Run 61 complete: accuracy=0.9391, time=4.40s, seed=103
[2025-12-07 15:11:28.371] [INFO] Starting run 62 with seed 104
[2025-12-07 15:11:32.769] [INFO] Run 62 complete: accuracy=0.9392, time=4.40s, seed=104
[2025-12-07 15:11:32.769] [INFO] Starting run 63 with seed 105
[2025-12-07 15:11:37.164] [INFO] Run 63 complete: accuracy=0.9395, time=4.39s, seed=105
[2025-12-07 15:11:37.164] [INFO] Starting run 64 with seed 106
[2025-12-07 15:11:41.565] [INFO] Run 64 complete: accuracy=0.9398, time=4.40s, seed=106
[2025-12-07 15:11:41.565] [INFO] Progress: 65/1000 runs completed (65 successful)
[2025-12-07 15:11:41.565] [INFO] Starting run 65 with seed 107
[2025-12-07 15:11:45.963] [INFO] Run 65 complete: accuracy=0.9406, time=4.40s, seed=107
[2025-12-07 15:11:45.963] [INFO] Starting run 66 with seed 108
[2025-12-07 15:11:50.369] [INFO] Run 66 complete: accuracy=0.9389, time=4.40s, seed=108
[2025-12-07 15:11:50.369] [INFO] Starting run 67 with seed 109
[2025-12-07 15:11:54.768] [INFO] Run 67 complete: accuracy=0.9408, time=4.40s, seed=109
[2025-12-07 15:11:54.768] [INFO] Starting run 68 with seed 110
[2025-12-07 15:11:59.165] [INFO] Run 68 complete: accuracy=0.9406, time=4.40s, seed=110
[2025-12-07 15:11:59.165] [INFO] Starting run 69 with seed 111
[2025-12-07 15:12:03.563] [INFO] Run 69 complete: accuracy=0.9408, time=4.40s, seed=111
[2025-12-07 15:12:03.563] [INFO] Progress: 70/1000 runs completed (70 successful)
[2025-12-07 15:12:03.563] [INFO] Starting run 70 with seed 112
[2025-12-07 15:12:07.962] [INFO] Run 70 complete: accuracy=0.9387, time=4.40s, seed=112
[2025-12-07 15:12:07.962] [INFO] Starting run 71 with seed 113
[2025-12-07 15:12:12.362] [INFO] Run 71 complete: accuracy=0.9385, time=4.40s, seed=113
[2025-12-07 15:12:12.362] [INFO] Starting run 72 with seed 114
[2025-12-07 15:12:16.773] [INFO] Run 72 complete: accuracy=0.9393, time=4.41s, seed=114
[2025-12-07 15:12:16.773] [INFO] Starting run 73 with seed 115
[2025-12-07 15:12:21.167] [INFO] Run 73 complete: accuracy=0.9414, time=4.39s, seed=115
[2025-12-07 15:12:21.167] [INFO] Starting run 74 with seed 116
[2025-12-07 15:12:25.573] [INFO] Run 74 complete: accuracy=0.9400, time=4.41s, seed=116
[2025-12-07 15:12:25.573] [INFO] Progress: 75/1000 runs completed (75 successful)
[2025-12-07 15:12:25.573] [INFO] Starting run 75 with seed 117
[2025-12-07 15:12:29.974] [INFO] Run 75 complete: accuracy=0.9404, time=4.40s, seed=117
[2025-12-07 15:12:29.974] [INFO] Starting run 76 with seed 118
[2025-12-07 15:12:34.386] [INFO] Run 76 complete: accuracy=0.9356, time=4.41s, seed=118
[2025-12-07 15:12:34.386] [INFO] Starting run 77 with seed 119
[2025-12-07 15:12:38.791] [INFO] Run 77 complete: accuracy=0.9394, time=4.40s, seed=119
[2025-12-07 15:12:38.791] [INFO] Starting run 78 with seed 120
[2025-12-07 15:12:43.187] [INFO] Run 78 complete: accuracy=0.9401, time=4.40s, seed=120
[2025-12-07 15:12:43.187] [INFO] Starting run 79 with seed 121
[2025-12-07 15:12:47.581] [INFO] Run 79 complete: accuracy=0.9374, time=4.39s, seed=121
[2025-12-07 15:12:47.581] [INFO] Progress: 80/1000 runs completed (80 successful)
[2025-12-07 15:12:47.581] [INFO] Starting run 80 with seed 122
[2025-12-07 15:12:51.980] [INFO] Run 80 complete: accuracy=0.9416, time=4.40s, seed=122
[2025-12-07 15:12:51.980] [INFO] Starting run 81 with seed 123
[2025-12-07 15:12:56.379] [INFO] Run 81 complete: accuracy=0.9410, time=4.40s, seed=123
[2025-12-07 15:12:56.379] [INFO] Starting run 82 with seed 124
[2025-12-07 15:13:00.778] [INFO] Run 82 complete: accuracy=0.9415, time=4.40s, seed=124
[2025-12-07 15:13:00.778] [INFO] Starting run 83 with seed 125
[2025-12-07 15:13:05.175] [INFO] Run 83 complete: accuracy=0.9402, time=4.40s, seed=125
[2025-12-07 15:13:05.175] [INFO] Starting run 84 with seed 126
[2025-12-07 15:13:09.574] [INFO] Run 84 complete: accuracy=0.9404, time=4.40s, seed=126
[2025-12-07 15:13:09.574] [INFO] Progress: 85/1000 runs completed (85 successful)
[2025-12-07 15:13:09.574] [INFO] Starting run 85 with seed 127
[2025-12-07 15:13:13.974] [INFO] Run 85 complete: accuracy=0.9401, time=4.40s, seed=127
[2025-12-07 15:13:13.974] [INFO] Starting run 86 with seed 128
[2025-12-07 15:13:18.369] [INFO] Run 86 complete: accuracy=0.9387, time=4.39s, seed=128
[2025-12-07 15:13:18.369] [INFO] Starting run 87 with seed 129
[2025-12-07 15:13:22.765] [INFO] Run 87 complete: accuracy=0.9393, time=4.40s, seed=129
[2025-12-07 15:13:22.765] [INFO] Starting run 88 with seed 130
[2025-12-07 15:13:27.159] [INFO] Run 88 complete: accuracy=0.9396, time=4.39s, seed=130
[2025-12-07 15:13:27.159] [INFO] Starting run 89 with seed 131
[2025-12-07 15:13:31.554] [INFO] Run 89 complete: accuracy=0.9392, time=4.39s, seed=131
[2025-12-07 15:13:31.554] [INFO] Progress: 90/1000 runs completed (90 successful)
[2025-12-07 15:13:31.554] [INFO] Starting run 90 with seed 132
[2025-12-07 15:13:35.963] [INFO] Run 90 complete: accuracy=0.9400, time=4.41s, seed=132
[2025-12-07 15:13:35.963] [INFO] Starting run 91 with seed 133
[2025-12-07 15:13:40.362] [INFO] Run 91 complete: accuracy=0.9391, time=4.40s, seed=133
[2025-12-07 15:13:40.362] [INFO] Starting run 92 with seed 134
[2025-12-07 15:13:44.764] [INFO] Run 92 complete: accuracy=0.9410, time=4.40s, seed=134
[2025-12-07 15:13:44.764] [INFO] Starting run 93 with seed 135
[2025-12-07 15:13:49.165] [INFO] Run 93 complete: accuracy=0.9402, time=4.40s, seed=135
[2025-12-07 15:13:49.165] [INFO] Starting run 94 with seed 136
[2025-12-07 15:13:53.561] [INFO] Run 94 complete: accuracy=0.9431, time=4.40s, seed=136
[2025-12-07 15:13:53.561] [INFO] Progress: 95/1000 runs completed (95 successful)
[2025-12-07 15:13:53.561] [INFO] Starting run 95 with seed 137
[2025-12-07 15:13:57.961] [INFO] Run 95 complete: accuracy=0.9387, time=4.40s, seed=137
[2025-12-07 15:13:57.961] [INFO] Starting run 96 with seed 138
[2025-12-07 15:14:02.365] [INFO] Run 96 complete: accuracy=0.9416, time=4.40s, seed=138
[2025-12-07 15:14:02.365] [INFO] Starting run 97 with seed 139
[2025-12-07 15:14:06.760] [INFO] Run 97 complete: accuracy=0.9392, time=4.39s, seed=139
[2025-12-07 15:14:06.760] [INFO] Starting run 98 with seed 140
[2025-12-07 15:14:11.161] [INFO] Run 98 complete: accuracy=0.9405, time=4.40s, seed=140
[2025-12-07 15:14:11.161] [INFO] Starting run 99 with seed 141
[2025-12-07 15:14:15.571] [INFO] Run 99 complete: accuracy=0.9385, time=4.41s, seed=141
[2025-12-07 15:14:15.571] [INFO] Progress: 100/1000 runs completed (100 successful)
[2025-12-07 15:14:15.572] [INFO] Starting run 100 with seed 142
[2025-12-07 15:14:19.966] [INFO] Run 100 complete: accuracy=0.9385, time=4.39s, seed=142
[2025-12-07 15:14:19.966] [INFO] Starting run 101 with seed 143
[2025-12-07 15:14:24.369] [INFO] Run 101 complete: accuracy=0.9410, time=4.40s, seed=143
[2025-12-07 15:14:24.370] [INFO] Starting run 102 with seed 144
[2025-12-07 15:14:28.766] [INFO] Run 102 complete: accuracy=0.9411, time=4.40s, seed=144
[2025-12-07 15:14:28.766] [INFO] Starting run 103 with seed 145
[2025-12-07 15:14:33.159] [INFO] Run 103 complete: accuracy=0.9399, time=4.39s, seed=145
[2025-12-07 15:14:33.159] [INFO] Starting run 104 with seed 146
[2025-12-07 15:14:37.570] [INFO] Run 104 complete: accuracy=0.9426, time=4.41s, seed=146
[2025-12-07 15:14:37.570] [INFO] Progress: 105/1000 runs completed (105 successful)
[2025-12-07 15:14:37.570] [INFO] Starting run 105 with seed 147
[2025-12-07 15:14:41.966] [INFO] Run 105 complete: accuracy=0.9373, time=4.40s, seed=147
[2025-12-07 15:14:41.966] [INFO] Starting run 106 with seed 148
[2025-12-07 15:14:46.366] [INFO] Run 106 complete: accuracy=0.9395, time=4.40s, seed=148
[2025-12-07 15:14:46.366] [INFO] Starting run 107 with seed 149
[2025-12-07 15:14:50.770] [INFO] Run 107 complete: accuracy=0.9393, time=4.40s, seed=149
[2025-12-07 15:14:50.770] [INFO] Starting run 108 with seed 150
[2025-12-07 15:14:55.167] [INFO] Run 108 complete: accuracy=0.9389, time=4.40s, seed=150
[2025-12-07 15:14:55.167] [INFO] Starting run 109 with seed 151
[2025-12-07 15:14:59.567] [INFO] Run 109 complete: accuracy=0.9400, time=4.40s, seed=151
[2025-12-07 15:14:59.567] [INFO] Progress: 110/1000 runs completed (110 successful)
[2025-12-07 15:14:59.567] [INFO] Starting run 110 with seed 152
[2025-12-07 15:15:03.974] [INFO] Run 110 complete: accuracy=0.9397, time=4.41s, seed=152
[2025-12-07 15:15:03.974] [INFO] Starting run 111 with seed 153
[2025-12-07 15:15:08.372] [INFO] Run 111 complete: accuracy=0.9395, time=4.40s, seed=153
[2025-12-07 15:15:08.372] [INFO] Starting run 112 with seed 154
[2025-12-07 15:15:12.774] [INFO] Run 112 complete: accuracy=0.9407, time=4.40s, seed=154
[2025-12-07 15:15:12.774] [INFO] Starting run 113 with seed 155
[2025-12-07 15:15:17.174] [INFO] Run 113 complete: accuracy=0.9413, time=4.40s, seed=155
[2025-12-07 15:15:17.174] [INFO] Starting run 114 with seed 156
